name,official_name,population,region,capital
Latvia,Republic of Latvia,1901548,Europe,Riga
Lithuania,Republic of Lithuania,2794700,Europe,Vilnius
Lesotho,Kingdom of Lesotho,2142252,Africa,Maseru
Comoros,Union of the Comoros,869595,Africa,Moroni
Sint Maarten,Sint Maarten,40812,Americas,Philipsburg
Kuwait,State of Kuwait,4270563,Asia,Kuwait City
Tunisia,Tunisian Republic,11818618,Africa,Tunis
Vanuatu,Republic of Vanuatu,307150,Oceania,Port Vila
Jamaica,Jamaica,2961161,Americas,Kingston
Senegal,Republic of Senegal,16743930,Africa,Dakar
South Sudan,Republic of South Sudan,11193729,Africa,Juba
Monaco,Principality of Monaco,39244,Europe,Monaco
Laos,Lao People's Democratic Republic,7275556,Asia,Vientiane
Greece,Hellenic Republic,10715549,Europe,Athens
Ecuador,Republic of Ecuador,17643060,Americas,Quito
Montenegro,Montenegro,621718,Europe,Podgorica
Chile,Republic of Chile,19116209,Americas,Santiago
Luxembourg,Grand Duchy of Luxembourg,632275,Europe,Luxembourg
Morocco,Kingdom of Morocco,36910558,Africa,Rabat
Micronesia,Federated States of Micronesia,115021,Oceania,Palikir
Costa Rica,Republic of Costa Rica,5094114,Americas,San José
Zimbabwe,Republic of Zimbabwe,14862927,Africa,Harare
Portugal,Portuguese Republic,10305564,Europe,Lisbon
United Arab Emirates,United Arab Emirates,9890400,Asia,Abu Dhabi
Nicaragua,Republic of Nicaragua,6624554,Americas,Managua
Algeria,People's Democratic Republic of Algeria,44700000,Africa,Algiers
Tanzania,United Republic of Tanzania,59734213,Africa,Dodoma
South Georgia,South Georgia and the South Sandwich Islands,30,Antarctic,King Edward Point
Brazil,Federative Republic of Brazil,212559409,Americas,Brasília
Solomon Islands,Solomon Islands,686878,Oceania,Honiara
Trinidad and Tobago,Republic of Trinidad and Tobago,1399491,Americas,Port of Spain
Pakistan,Islamic Republic of Pakistan,220892331,Asia,Islamabad
Turks and Caicos Islands,Turks and Caicos Islands,38718,Americas,Cockburn Town
United Kingdom,United Kingdom of Great Britain and Northern Ireland,67215293,Europe,London
Bahamas,Commonwealth of the Bahamas,393248,Americas,Nassau
Tajikistan,Republic of Tajikistan,9537642,Asia,Dushanbe
Jersey,Bailiwick of Jersey,100800,Europe,Saint Helier
Turkmenistan,Turkmenistan,6031187,Asia,Ashgabat
Faroe Islands,Faroe Islands,48865,Europe,Tórshavn
Libya,State of Libya,6871287,Africa,Tripoli
Cuba,Republic of Cuba,11326616,Americas,Havana
Palau,Republic of Palau,18092,Oceania,Ngerulmud
Bosnia and Herzegovina,Bosnia and Herzegovina,3280815,Europe,Sarajevo
Estonia,Republic of Estonia,1331057,Europe,Tallinn
Greenland,Greenland,56367,Americas,Nuuk
Rwanda,Republic of Rwanda,12952209,Africa,Kigali
Pitcairn Islands,Pitcairn Group of Islands,56,Oceania,Adamstown
Western Sahara,Sahrawi Arab Democratic Republic,510713,Africa,El Aaiún
Armenia,Republic of Armenia,2963234,Asia,Yerevan
Bahrain,Kingdom of Bahrain,1701583,Asia,Manama
"Saint Helena, Ascension and Tristan da Cunha","Saint Helena, Ascension and Tristan da Cunha",53192,Africa,Jamestown
Philippines,Republic of the Philippines,109581085,Asia,Manila
Dominican Republic,Dominican Republic,10847904,Americas,Santo Domingo
Somalia,Federal Republic of Somalia,15893219,Africa,Mogadishu
Chad,Republic of Chad,16425859,Africa,N'Djamena
United States,United States of America,329484123,Americas,"Washington, D.C."
Botswana,Republic of Botswana,2351625,Africa,Gaborone
French Southern and Antarctic Lands,Territory of the French Southern and Antarctic Lands,400,Antarctic,Port-aux-Français
Montserrat,Montserrat,4922,Americas,Plymouth
Antigua and Barbuda,Antigua and Barbuda,97928,Americas,Saint John's
Ireland,Republic of Ireland,4994724,Europe,Dublin
Panama,Republic of Panama,4314768,Americas,Panama City
Maldives,Republic of the Maldives,540542,Asia,Malé
Papua New Guinea,Independent State of Papua New Guinea,8947027,Oceania,Port Moresby
Christmas Island,Territory of Christmas Island,2072,Oceania,Flying Fish Cove
Oman,Sultanate of Oman,5106622,Asia,Muscat
Czechia,Czech Republic,10698896,Europe,Prague
Heard Island and McDonald Islands,Heard Island and McDonald Islands,0,Antarctic,Unknown
British Indian Ocean Territory,British Indian Ocean Territory,3000,Africa,Diego Garcia
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,110947,Americas,Kingstown
Haiti,Republic of Haiti,11402533,Americas,Port-au-Prince
British Virgin Islands,Virgin Islands,30237,Americas,Road Town
Colombia,Republic of Colombia,50882884,Americas,Bogotá
Dominican Republic,Dominican Republic,10847904,Americas,Santo Domingo
Guernsey,Bailiwick of Guernsey,62999,Europe,St. Peter Port
Canada,Canada,38005238,Americas,Ottawa
Niger,Republic of Niger,24206636,Africa,Niamey
Indonesia,Republic of Indonesia,273523621,Asia,Jakarta
Yemen,Republic of Yemen,29825968,Asia,Sana'a
Palestine,State of Palestine,4803269,Asia,Ramallah
Gabon,Gabonese Republic,2225728,Africa,Libreville
Eritrea,State of Eritrea,5352000,Africa,Asmara
Cyprus,Republic of Cyprus,1207361,Europe,Nicosia
Bouvet Island,Bouvet Island,0,Antarctic,Unknown
Hong Kong,Hong Kong Special Administrative Region of the People's Republic of China,7500700,Asia,City of Victoria
Slovenia,Republic of Slovenia,2100126,Europe,Ljubljana
Germany,Federal Republic of Germany,83240525,Europe,Berlin
Kiribati,Independent and Sovereign Republic of Kiribati,119446,Oceania,South Tarawa
Nigeria,Federal Republic of Nigeria,206139587,Africa,Abuja
Belgium,Kingdom of Belgium,11555997,Europe,Brussels
Saint Martin,Saint Martin,38659,Americas,Marigot
Cook Islands,Cook Islands,18100,Oceania,Avarua
Slovakia,Slovak Republic,5458827,Europe,Bratislava
Bangladesh,People's Republic of Bangladesh,164689383,Asia,Dhaka
Northern Mariana Islands,Commonwealth of the Northern Mariana Islands,57557,Oceania,Saipan
Denmark,Kingdom of Denmark,5831404,Europe,Copenhagen
Bermuda,Bermuda,63903,Americas,Hamilton
Gibraltar,Gibraltar,33691,Europe,Gibraltar
Sri Lanka,Democratic Socialist Republic of Sri Lanka,21919000,Asia,Sri Jayawardenepura Kotte
Syria,Syrian Arab Republic,17500657,Asia,Damascus
Niue,Niue,1470,Oceania,Alofi
Peru,Republic of Peru,32971846,Americas,Lima
Gambia,Republic of the Gambia,2416664,Africa,Banjul
Guinea-Bissau,Republic of Guinea-Bissau,1967998,Africa,Bissau
Ivory Coast,Republic of Côte d'Ivoire,26378275,Africa,Yamoussoukro
Sierra Leone,Republic of Sierra Leone,7976985,Africa,Freetown
Kosovo,Republic of Kosovo,1775378,Europe,Pristina
Turkey,Republic of Turkey,84339067,Asia,Ankara
Bolivia,Plurinational State of Bolivia,11673029,Americas,Sucre
Eswatini,Kingdom of Eswatini,1160164,Africa,Mbabane
Republic of the Congo,Republic of the Congo,5657000,Africa,Brazzaville
Mozambique,Republic of Mozambique,31255435,Africa,Maputo
Israel,State of Israel,9216900,Asia,Jerusalem
Paraguay,Republic of Paraguay,7132530,Americas,Asunción
Åland Islands,Åland Islands,29458,Europe,Mariehamn
Ukraine,Ukraine,44134693,Europe,Kyiv
Malaysia,Malaysia,32365998,Asia,Kuala Lumpur
Benin,Republic of Benin,12123198,Africa,Porto-Novo
Sweden,Kingdom of Sweden,10353442,Europe,Stockholm
Tuvalu,Tuvalu,11792,Oceania,Funafuti
Norway,Kingdom of Norway,5379475,Europe,Oslo
South Africa,Republic of South Africa,59308690,Africa,Pretoria
Mongolia,Mongolia,3278292,Asia,Ulan Bator
Australia,Commonwealth of Australia,25687041,Oceania,Canberra
Namibia,Republic of Namibia,2540916,Africa,Windhoek
Iraq,Republic of Iraq,40222503,Asia,Baghdad
Saint Kitts and Nevis,Federation of Saint Christopher and Nevis,53192,Americas,Basseterre
Azerbaijan,Republic of Azerbaijan,10110116,Asia,Baku
Iceland,Iceland,366425,Europe,Reykjavik
Venezuela,Bolivarian Republic of Venezuela,28435943,Americas,Caracas
Curaçao,Country of Curaçao,155014,Americas,Willemstad
Egypt,Arab Republic of Egypt,102334403,Africa,Cairo
Vietnam,Socialist Republic of Vietnam,97338583,Asia,Hanoi
Ghana,Republic of Ghana,31072945,Africa,Accra
Barbados,Barbados,287371,Americas,Bridgetown
San Marino,Republic of San Marino,33938,Europe,City of San Marino
Malawi,Republic of Malawi,19129955,Africa,Lilongwe
Falkland Islands,Falkland Islands,2563,Americas,Stanley
Taiwan,Republic of China (Taiwan),23503349,Asia,Taipei
Bulgaria,Republic of Bulgaria,6927288,Europe,Sofia
Angola,Republic of Angola,32866268,Africa,Luanda
Tonga,Kingdom of Tonga,105697,Oceania,Nuku'alofa
Russia,Russian Federation,144104080,Europe,Moscow
North Korea,Democratic People's Republic of Korea,25778815,Asia,Pyongyang
Afghanistan,Islamic Republic of Afghanistan,40218234,Asia,Kabul
Croatia,Republic of Croatia,4047200,Europe,Zagreb
Cocos (Keeling) Islands,Territory of the Cocos (Keeling) Islands,544,Oceania,West Island
Bhutan,Kingdom of Bhutan,771612,Asia,Thimphu
Saint Barthélemy,Collectivity of Saint Barthélemy,4255,Americas,Gustavia
Andorra,Principality of Andorra,77265,Europe,Andorra la Vella
New Zealand,New Zealand,5084300,Oceania,Wellington
Belarus,Republic of Belarus,9398861,Europe,Minsk
Madagascar,Republic of Madagascar,27691019,Africa,Antananarivo
Kyrgyzstan,Kyrgyz Republic,6591600,Asia,Bishkek
South Georgia,South Georgia and the South Sandwich Islands,30,Antarctic,King Edward Point
Thailand,Kingdom of Thailand,69799978,Asia,Bangkok
India,Republic of India,1380004385,Asia,New Delhi
Saint Pierre and Miquelon,Saint Pierre and Miquelon,6069,Americas,Saint-Pierre
Saudi Arabia,Kingdom of Saudi Arabia,34813867,Asia,Riyadh
Djibouti,Republic of Djibouti,988002,Africa,Djibouti
Iran,Islamic Republic of Iran,83992953,Asia,Tehran
Burkina Faso,Burkina Faso,20903278,Africa,Ouagadougou
Vatican City,Vatican City State,451,Europe,Vatican City
Timor-Leste,Democratic Republic of Timor-Leste,1318442,Asia,Dili
Ethiopia,Federal Democratic Republic of Ethiopia,114963583,Africa,Addis Ababa
Guatemala,Republic of Guatemala,16858333,Americas,Guatemala City
Martinique,Martinique,378243,Americas,Fort-de-France
Cameroon,Republic of Cameroon,26545864,Africa,Yaoundé
Zambia,Republic of Zambia,18383956,Africa,Lusaka
Suriname,Republic of Suriname,586634,Americas,Paramaribo
Uruguay,Oriental Republic of Uruguay,3473727,Americas,Montevideo
New Caledonia,New Caledonia,271960,Oceania,Nouméa
Aruba,Aruba,106766,Americas,Oranjestad
Switzerland,Swiss Confederation,8654622,Europe,Bern
DR Congo,Democratic Republic of the Congo,108407721,Africa,Kinshasa
Malta,Republic of Malta,525285,Europe,Valletta
Jordan,Hashemite Kingdom of Jordan,10203140,Asia,Amman
Tokelau,Tokelau,1411,Oceania,Fakaofo
São Tomé and Príncipe,Democratic Republic of São Tomé and Príncipe,219161,Africa,São Tomé
Puerto Rico,Commonwealth of Puerto Rico,3194034,Americas,San Juan
El Salvador,Republic of El Salvador,6486201,Americas,San Salvador
Mauritania,Islamic Republic of Mauritania,4649660,Africa,Nouakchott
Poland,Republic of Poland,37950802,Europe,Warsaw
Finland,Republic of Finland,5530719,Europe,Helsinki
Nauru,Republic of Nauru,10834,Oceania,Yaren
Macau,Macao Special Administrative Region of the People's Republic of China,649342,Asia,Unknown
Guam,Guam,168783,Oceania,Hagåtña
Antarctica,Antarctica,1000,Antarctic,Unknown
Guyana,Co-operative Republic of Guyana,786559,Americas,Georgetown
Myanmar,Republic of the Union of Myanmar,54409794,Asia,Naypyidaw
Wallis and Futuna,Territory of the Wallis and Futuna Islands,11750,Oceania,Mata-Utu
Qatar,State of Qatar,2881060,Asia,Doha
Mayotte,Department of Mayotte,226915,Africa,Mamoudzou
France,French Republic,67391582,Europe,Paris
Fiji,Republic of Fiji,896444,Oceania,Suva
Norfolk Island,Territory of Norfolk Island,2302,Oceania,Kingston
Moldova,Republic of Moldova,2617820,Europe,Chișinău
Seychelles,Republic of Seychelles,98462,Africa,Victoria
Isle of Man,Isle of Man,85032,Europe,Douglas
South Sudan,Republic of South Sudan,11193729,Africa,Juba
North Macedonia,Republic of North Macedonia,2077132,Europe,Skopje
Brunei,"Nation of Brunei, Abode of Peace",437483,Asia,Bandar Seri Begawan
Grenada,Grenada,112519,Americas,St. George's
Japan,Japan,125836021,Asia,Tokyo
Taiwan,Republic of China (Taiwan),23503349,Asia,Taipei
Italy,Italian Republic,59554023,Europe,Rome
Spain,Kingdom of Spain,47351567,Europe,Madrid
Papua New Guinea,Independent State of Papua New Guinea,8947027,Oceania,Port Moresby
Argentina,Argentine Republic,45376763,Americas,Buenos Aires
Uzbekistan,Republic of Uzbekistan,34232050,Asia,Tashkent
Belize,Belize,397621,Americas,Belmopan
Caribbean Netherlands,"Bonaire, Sint Eustatius and Saba",25987,Americas,Kralendijk
Réunion,Réunion Island,840974,Africa,Saint-Denis
Mexico,United Mexican States,128932753,Americas,Mexico City
United States Virgin Islands,Virgin Islands of the United States,106290,Americas,Charlotte Amalie
Togo,Togolese Republic,8278737,Africa,Lomé
South Korea,Republic of Korea,51780579,Asia,Seoul
United States Minor Outlying Islands,United States Minor Outlying Islands,300,Americas,Washington DC
Hungary,Hungary,9749763,Europe,Budapest
Romania,Romania,19286123,Europe,Bucharest
Somalia,Federal Republic of Somalia,15893219,Africa,Mogadishu
Marshall Islands,Republic of the Marshall Islands,59194,Oceania,Majuro
Burundi,Republic of Burundi,11890781,Africa,Gitega
French Guiana,Guiana,254541,Americas,Cayenne
American Samoa,American Samoa,55197,Oceania,Pago Pago
Saint Lucia,Saint Lucia,183629,Americas,Castries
Uganda,Republic of Uganda,45741000,Africa,Kampala
Kazakhstan,Republic of Kazakhstan,18754440,Asia,Astana
Honduras,Republic of Honduras,9904608,Americas,Tegucigalpa
Kenya,Republic of Kenya,53771300,Africa,Nairobi
Nepal,Federal Democratic Republic of Nepal,29136808,Asia,Kathmandu
Samoa,Independent State of Samoa,198410,Oceania,Apia
Lebanon,Lebanese Republic,6825442,Asia,Beirut
French Polynesia,French Polynesia,280904,Oceania,Papeetē
Cayman Islands,Cayman Islands,65720,Americas,George Town
Equatorial Guinea,Republic of Equatorial Guinea,1402985,Africa,Malabo
Serbia,Republic of Serbia,6908224,Europe,Belgrade
Guadeloupe,Guadeloupe,400132,Americas,Basse-Terre
Austria,Republic of Austria,8917205,Europe,Vienna
Netherlands,Kingdom of the Netherlands,16655799,Europe,Amsterdam
Svalbard and Jan Mayen,Svalbard og Jan Mayen,2562,Europe,Longyearbyen
Singapore,Republic of Singapore,5685807,Asia,Singapore
Liberia,Republic of Liberia,5057677,Africa,Monrovia
Central African Republic,Central African Republic,4829764,Africa,Bangui
Cambodia,Kingdom of Cambodia,16718971,Asia,Phnom Penh
Albania,Republic of Albania,2837743,Europe,Tirana
Mauritius,Republic of Mauritius,1265740,Africa,Port Louis
Cape Verde,Republic of Cabo Verde,555988,Africa,Praia
Anguilla,Anguilla,13452,Americas,The Valley
Liechtenstein,Principality of Liechtenstein,38137,Europe,Vaduz
